Brand name,Product name,Text Description,Price Range,Image URL,Country of manufacture,Category ,Categorization Labels,Nutritional Information,Ingredients
cleo,Cleo Glow Radiance Booster Lightening Day Fluid SPF 40,"The Cleo Glow Radiance Booster Lightening Day Fluid SPF 40 is a lightweight, hydrating fluid that helps to brighten and even the skin tone. It is also formulated with SPF 40 to protect the skin from the sun's harmful rays 
How to use:

Apply a generous amount of the Cleo Glow Radiance Booster Lightening Day Fluid SPF 40 to your face and neck.
Massage the fluid into your skin until it is fully absorbed.
Apply sunscreen to any exposed skin.
",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=1,Egypt,Health & Care,Beauty - Skincare - Face - Moisturizer - Brightening - SPF (Sun Protection Factor),NULL,Vitamin C - SPF 40
cleo,Cleo Glow Radiance Booster Lightening Night Fluid Exfoliating LHA Anti-Brown Spots,"Cleo Glow Radiance Booster Lightening Night Fluid Exfoliating LHA Anti-Brown Spots is a nighttime formula that gently exfoliates and brightens the skin. It contains LHA (a type of salicylic acid) to remove dead skin cells and reduce hyperpigmentation, leaving skin smoother and more radiant
 How to use:

Apply a few drops of the Cleo Glow Radiance Booster Lightening Night Serum to your face and neck.
Massage the serum into your skin until it is fully absorbed.
Apply a moisturizer to your face and neck.
",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=2,Egypt,Health & Care,Beauty - Skincare - Face - Night Cream - Exfoliating - Brightening,NULL,Alpha Arbutin - Niacinamide - Salicylic Acid 
cleo,Cleo Glow Lightening Cleansing Gel Ultra Hydration (All Skin Types),"The Cleo Glow Lightening Cleansing Gel is a gentle, foaming cleanser that removes dirt, oil, and makeup from the skin. It is also formulated with ingredients that help to brighten and even the skin tone
How to use:

Wet your face with warm water.
Apply a small amount of the Cleo Glow Lightening Cleansing Gel to your hands.
Massage the cleanser into your skin for 1-2 minutes.
Rinse your face thoroughly with warm water.
Pat your face dry with a soft towel
",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=3,Egypt,Health & Care,Beauty - Skincare - Face - Cleanser - Exfoliating - Brightening - Hydrating - All Skin Types,NULL,LHA - Vitamin C - Niacinamide 
cleo,Cleo Glow Vitamin C Cleansing Gel (All Skin Types),"The Cleo Glow Vitamin C Cleansing Gel is a gentle, foaming cleanser that removes dirt, oil, and makeup from the skin. It is also formulated with vitamin C, which is a natural antioxidant that helps to protect the skin from damage caused by free radicals. The cleansing gel is also gentle on the skin, making it ideal for use on all skin types
How to use:

Wet your face with warm water.
Apply a small amount of the Cleo Glow Vitamin C Cleansing Gel to your hands.
Massage the cleanser into your skin for 1-2 minutes.
Rinse your face thoroughly with warm water.
Pat your face dry with a soft towel",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=4,Egypt,Health & Care,Beauty - Skincare - Face - Cleanser - Brightening - Vitamin C - All Skin Types,NULL,Vitamin C - Glycerin - Aloe vera
cleo,Cleo Glow Vitamin C 10% Serum,"Cleo Glow Vitamin C 10% Serum is a powerful antioxidant serum formulated with 10% Vitamin C to brighten, even skin tone, and reduce the appearance of wrinkles. It also provides anti-aging properties and protects the skin from pollution damage. Suitable for all skin types (patch test recommended for sensitive skin)
How to use:

Apply a few drops of the Cleo Glow Vitamin C 10% Serum to your face and neck.
Massage the serum into your skin until it is fully absorbed.
Apply a moisturizer to your face and neck.",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=5,Egypt,Health & Care,Beauty - Skincare - Face - Serum - Vitamin C - Anti-Aging - Brightening,NULL,Vitamin C - Hyaluronic Acid - Niacinamide
cleo,Cleo Glow Super Serum Hyaluronic Acid Niacinamide,"Cleo Glow Super Serum Hyaluronic Acid Niacinamide is a multi-action super serum that hydrates, plumps, and brightens the skin. Hyaluronic acid provides deep hydration, while Niacinamide helps minimize pores, even skin tone, and improve skin texture. This lightweight serum is suitable for all skin types and offers 24-hour hydration
How to use:

Apply a generous amount of the Cleo Glow Radiance Booster Lightening Day Fluid SPF 40 to your face and neck.
Massage the fluid into your skin until it is fully absorbed.
Apply sunscreen to any exposed skin",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=6,Egypt,Health & Care,Beauty - Skincare - Face - Serum - Hydrating - Brightening - All Skin Types - 24 Hr Hydration,NULL,Vitamin C - Niacinamide - SPF 40 - Hyaluronic Acid
cleo,Cleo Youth Hyaluronic Acid Cleansing Gel,"The Cleo Youth Hyaluronic Acid Cleansing Gel is a deep foaming cleanser that will rejuvenate and smooth out your skin with every single wash. It is now enriched with Hyaluronic acid to plump and rejuvenate your skin for a healthy and youthful look. It is formulated with Vitamin C, Collagen, and Vitamin E. Foaming Gel is easy to rinse without drying out the skin
How to use:

Lather gel in your hands and apply to a damp face and neck, every morning and evening.
Massage gently and leave for 1-2 minutes.
Rinse thoroughly with water",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=7,Egypt,Health & Care,Beauty - Skincare - Face - Cleanser - Hydrating - All Skin Types,NULL,Hyaluronic Acid - Vitamin C - Collagen - Vitamin E
cleo,Cleo Youth Hyaluronic Acid+ Anti-Aging Night Cream,"The Cleo Youth Hyaluronic Acid+ Anti-Aging Night Cream is an intensive replenishing anti-wrinkle and firming cream enriched with Hyaluronic acid, Vitamin C, and other potent antioxidants that will help fight damage caused by free radicals from the sun & harmful rays leading to a super brighter complexion
How to use:

Apply a small amount of the Cleo Youth Hyaluronic Acid+ Anti-Aging Night Cream to your face and neck every night.
Massage gently until it is fully absorbed",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=8,Egypt,Health & Care,Beauty - Skincare - Face - Night Cream - Anti-Aging - Hydrating - All Skin Types (Adults 21+),NULL,Hyaluronic Acid - Vitamin C - Collagen - Vitamin E
cleo,Cleo Youth Hyaluronic Acid Day Cream SPF 30 Anti-Aging,"Cleo Youth Hyaluronic Acid Day Cream SPF 30 Anti-Aging is a lightweight and nourishing day cream formulated with Hyaluronic Acid and SPF 30 to hydrate, plump, and protect the skin from UVA and UVB rays. It helps reduce the appearance of wrinkles and leaves the skin feeling smooth and radiant. Suitable for all skin types
How to use:

Apply a small amount of the Cleo Youth Hyaluronic Acid+ Anti-Aging Night Cream to your face and neck every morning 
Massage gently until it is fully absorbed",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=9,Egypt,Health & Care,Beauty - Skincare - Face - Day Cream - Anti-Aging - Hydrating - SPF 30 - All Skin Types,NULL,Hyaluronic Acid - Vitamin C - Collagen - Vitamin E
cleo,Cleo Clear Matte Ultra Light Moisturizer (Combination to Oily Skin),"Cleo Clear Matte Ultra Light Moisturizer is a nourishing formula enriched with antibacterial and sebum-regulating ingredients, along with ceramides to maintain the skin's moisture content. This lightweight, oil-free moisturizer provides a matte finish, ideal for combination and oily skin types
How to use:

Apply a generous amount of the Cleo Clear Matte Ultra Light Moisturizer to your face and neck.
Massage the moisturizer into your skin until it is fully absorbed.
Apply sunscreen to any exposed skin",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=10,Egypt,Health & Care,Beauty - Skincare - Face - Moisturizer - Oil-Free - Matte Finish - Combination Skin - Oily Skin,NULL,Salicylic Acid - Niacinamide - SPF 15 
cleo,Cleo Clear Purifying Cleansing Gel,"Cleo Clear Purifying Cleansing Gel is a pH-adjusted facial cleanser that gently purifies the skin and regulates excess oil secretion. Enriched with micro-exfoliating LHA to unclog pores and remove dirt, excess oil, and other cellular debris that can lead to breakouts. Suitable for combination and oily skin types
How to use:

Lather gel in your hands and apply to a damp face and neck, every morning and evening.
Massage gently and leave for 1-2 minutes.
Rinse thoroughly with water",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=11,Egypt,Health & Care,Beauty - Skincare - Face - Cleanser - Exfoliating - Oil Control - Combination Skin - Oily Skin,NULL,Salicylic Acid - Niacinamide - Glycerin
cleo,Cleo Sensitive Micellar Cleansing Water,"Cleo Sensitive Micellar Cleansing Water is a gentle, all-in-one formula that removes dirt, makeup (including waterproof makeup) from the face and around the eyes. It's suitable for sensitive skin and leaves the skin feeling clean, refreshed, and hydrated without over-drying
How to use:

Lather gel in your hands and apply to a damp face and neck, every morning and evening.
Massage gently and leave for 1-2 minutes.
Rinse thoroughly with water",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=12,Egypt,Health & Care,Beauty - Skincare - Face - Makeup Remover - Micellar Water - Sensitive Skin,NULL,"Salicylic Acid - Niacinamide - Glycerin"
cleo,Cleo Clear Clarifying Toner,"Cleo Clear Clarifying Toner is a mild, alcohol-and-oil-free toner that removes traces of dirt, oil, and makeup while leaving the skin feeling fresh and clear. It's enriched with Rose Water, Aloe Vera, and Tea Tree Extract to soothe and purify the skin. Suitable for combination to oily skin types
How to use:

Apply a generous amount of the Cleo Clear Clarifying Toner to a cotton pad.
Swipe the cotton pad over your face and neck, avoiding the eye area.
Allow the toner to dry completely before applying moisturizer",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=13,Egypt,Health & Care, Beauty - Skincare - Face - Toner - Alcohol-Free - Oil-Free - Combination Skin - Oily Skin,NULL,Salicylic Acid - Witch Hazel - Aloe Vera
cleo,Cleo Makeup Hyaluronic Acid Mattifying Foundation,"Cleo Makeup Hyaluronic Acid Mattifying Foundation is a lightweight, full-coverage foundation enriched with Hyaluronic Acid for a smooth, matte, and natural finish. It provides SPF 30 broad spectrum protection against UVA and UVB rays. Suitable for all skin types (oily skin might benefit most)
How to use:

Apply a small amount of the Cleo Makeup Hyaluronic Acid Mattifying Foundation to your face and neck using a brush or sponge.
Blend the foundation evenly until it is completely absorbed.
Apply additional layers as needed to achieve the desired coverage",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=14,Egypt,Health & Care,Beauty - Makeup - Face - Foundation - Matte Finish - Full Coverage - SPF 30 - All Skin Types (Oily Skin Leaning),NULL,Hyaluronic Acid - Niacinamide - Vitamin E 
cleo,Cleo Glow Hyaluronic Acid Lightening Eye Contour Cream with Concealer,"Cleo Glow Hyaluronic Acid Lightening Eye Contour Cream with Concealer is a two-in-one product that hydrates, brightens, and conceals imperfections in the under-eye area. Formulated with Hyaluronic Acid and Vitamin C & E, it aims to reduce the appearance of dark circles, wrinkles, and puffiness. This product is fragrance-free, paraben-free, and hydroquinone-free
How to use:

Apply a small amount of Cleo Glow Hyaluronic Acid Lightening Eye Contour Cream with Concealer to the under-eye area using your ring finger. Pat gently until absorbed",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=15,Egypt,Health & Care,Beauty - Makeup - Face - Concealer - Eye Cream - Brightening - Hydrating - All Skin Types ,NULL,Hyaluronic Acid - Niacinamide - Vitamin E 
cleo,Cleo Sun Hyaluronic Acid Sun Gel Cream Dry Touch,"Cleo Hyaluronic Acid Sun Gel Cream Dry Touch (SPF 50+) is an all-in-one lightweight, oil-free formula that guarantees optimal broad-spectrum UVA/UVB protection against the harmful effects of the sun. It's formulated with Hyaluronic Acid and Vitamin E to retain moisture content and keep you hydrated and glowing all day long. Enriched with antioxidants and Pollushield technology (an anti-pollution complex) for added protection
How to use:

Apply Cleo Sun Hyaluronic Acid Sun Gel Cream Dry Touch liberally and evenly to all exposed skin 15 minutes before sun exposure. Reapply every two hours, or more often if swimming or sweating",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=16,Egypt,Health & Care,Beauty - Sunscreen - Face & Body (check the label for specific use) - Dry Touch - SPF 50+ - Broad Spectrum Protection - Hydrating - Anti-Pollution,NULL,Hyaluronic Acid - Octinoxate - Octisalate
cleo,"Cleo FEM Whitening Intimate Cleanser with Ultra Hydration
","Cleo Fem Intimate Cleanser with Ultra Hydration is a gentle, pH-balanced formula designed for daily use in the intimate area. It cleanses and soothes the skin while providing long-lasting hydration. Enriched with Manjakani extract, Rosewater, and Witch Hazel for a refreshing and comfortable feeling
How to use:

Apply a small amount of the cleansing gel to the intimate area. Wash thoroughly with water. Can be used once or twice daily",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=17,Egypt,Health & Care,Beauty - Feminine Hygiene - Intimate Cleanser - Hydrating - Soothing - pH Balanced,NULL,Lactic Acid - Aloe Vera - Witch Hazel
cleo,Cleo Sun Soothing After Sun Gel + Aloe Vera,"Cleo Sun Soothing After Sun Gel with Aloe Vera is a calming and hydrating after-sun gel enriched with Aloe Vera. It provides a refreshing feel to the skin and soothes irritation caused by sun exposure. Suitable for all skin types
How to use:

Apply a generous amount of the gel to the affected area after sun exposure. Massage gently until absorbed",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=18,Egypt,Health & Care,Beauty - Skincare - After Sun - Soothing - Hydrating - Aloe Vera - All Skin Types,NULL,Aloe vera - Vitamin E - Shea butter - Allantoin - Menthol - Panthenol
cleo,Cleo Grow Intensive Anti-Hair Loss Lotion,"A multi-targeted anti-hair loss treatment that visibly reduces hair loss, promotes new hair growth and restores the hair fibre & body and density. Reduces micro-irritation. Enriched with Aminexil, Rosemary, Saw Palmetto, Caffeine, Keratin and Biotin",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=19,Egypt,Health & Care,Beauty - Hair Care - Hair Loss Treatment - Anti-Hair Loss - Promotes Hair Growth - All Hair Types,NULL,Aminexil - Caffeine - Argan Oil 
cleo,Cleo Grow Hyaluronic Acid Hair Growth Lotion,Cleo Grow Hyaluronic Acid Hair Growth Lotion is a targeted treatment formulated with Hyaluronic Acid to hydrate the scalp and promote hair growth. It may help strengthen hair strands and improve overall hair health. Suitable for all hair types,100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=20,Egypt,Health & Care,Beauty - Hair Care - Hair Loss Treatment - Promotes Hair Growth - Hydrating - All Hair Types,NULL,Hyaluronic Acid - Aminexil - Caffeine - Biotin
cleo,Cleo Guard Anti-Dandruff Sebo-Regulating Shampoo,A powerful formula that will energize and soothe itchy and flaky scalp while regulating the production of oils and removing impurities. Enriched with added moisturizing properties to effectively deliver suppleness and softness to hair. Paraben free,100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=21,Egypt,Health & Care,Beauty - Hair Care - Dandruff Shampoo - Anti-Dandruff - Regulating - All Hair Types - Paraben Free,NULL,Tea Tree Oil - Selenium Sulfide - Zinc Pyrithione
cleo,CLEO GROW MOISTURIZING CONDITIONER 200ml,"A silicone-free conditioner that leaves hair visibly softer, smoother, and thicker. It complements anti-hair loss treatments and is enriched with Vitamin E, Coconut, Argan, Castor, and Jojoba oils for deep nourishment
How to Use:

Wash your hair with CLEO GROW MOISTURIZING SHAMPOO.
Apply CLEO GROW MOISTURIZING CONDITIONER to the ends of your hair.
Leave in for 2-3 minutes.
Rinse thoroughly",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=22,Egypt,Health & Care,Beauty - Hair Care - Conditioner - Silicone-Free - Moisturizing - Thickening - All Hair Types,NULL,"Coconut Oil - Argan Oil - Shea Butter - Coffee Extract
"
cleo,CLEO GROW ENERGIZING & HYDRATING SHAMPOO," A sulfate-free shampoo that leaves hair visibly thicker and softer. It complements anti-hair loss treatments and is enriched with Vitamin E, Coconut Oil, Argan Oil, Castor Oil, Jojoba Oil, and Olive Oil for deep nourishment
How to Use:

Wet your hair thoroughly.
Apply CLEO GROW ENERGIZING & HYDRATING SHAMPOO to your scalp and massage it in.
Rinse your hair thoroughly.
Repeat steps 2-3 if necessary",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=23,Egypt,Health & Care,Beauty - Hair Care - Shampoo - Sulfate-Free - Thickening - Hydrating - All Hair Types,NULL,"Saw Palmetto - Caffeine - Keratin
"
cleo,CLEO GROW ENERGIZING HAIR CREAM,"Cleo Grow Energizing Hair Cream is a rich hair cream formulated with Biotin, Hydrolyzed Keratin, Coconut Oil, and Argan Oil to reduce hair loss and leave hair looking smooth, soft, and shiny. It's enriched with a sun protection veil to avoid hair keratin destruction and discoloration
How to Use:

Apply a small amount of CLEO GROW ENERGIZING HAIR CREAM to your scalp and massage it in.
Leave it in for 2-3 minutes.
Rinse your hair thoroughly.
Repeat steps 2-3 if necessary",100-200,https://i0.wp.com/cleolaboratories.com/wp-content/uploads/2024/01/Radiance-Booster-Lightening-Day-Fluid-SPF40-1.jpg?fit=1080%2C1080&ssl=24,Egypt,Health & Care,Beauty - Hair Care - Hair Treatment - Hair Loss Treatment - Frizz Control - Shine - Sun Protection - All Hair Types,NULL,Coconut Oil - Argan Oil - Caffeine - Biotin - Keratin
